ImageId,Label
1219,9
1220,2
1221,0
1222,5
1223,6
1224,0
1225,6
1226,9
1227,4
1228,9
1229,9
1230,6
1231,4
1232,2
1233,0
1234,6
1235,4
1236,2
1237,9
1238,6
1239,2
1240,9
1241,9
1242,6
1243,7
1244,9
1245,2
1246,4
1247,7
1248,4
1249,2
1250,6
1251,7
1252,7
1253,0
1254,2
1255,6
1256,7
1257,7
1258,7
1259,6
1260,6
1261,2
1262,9
1263,4
1264,2
1265,4
1266,7
1267,9
1268,4
1269,9
1270,2
1271,2
1272,5
1273,2
1274,0
1275,0
1276,4
1277,0
1278,2
1279,7
1280,7
1281,2
1282,2
1283,7
1284,0
1285,7
1286,2
1287,0
1288,2
1289,4
1290,2
1291,9
1292,9
1293,4
1294,8
1295,6
1296,9
1297,9
1298,7
1299,7
1300,7
1301,7
1302,7
1303,2
1304,2
1305,4
1306,0
1307,8
1308,9
1309,0
1310,4
1311,7
1312,7
1313,9
1314,6
1315,9
1316,7
1317,2
1318,2
1319,7
1320,6
1321,9
1322,9
1323,7
1324,2
1325,9
1326,0
1327,2
1328,7
1329,9
1330,2
1331,2
1332,0
1333,2
1334,2
1335,9
1336,2
1337,4
1338,6
1339,9
1340,2
1341,8
1342,9
1343,2
1344,2
1345,2
1346,0
1347,6
1348,7
1349,2
1350,2
1351,2
1352,7
1353,7
1354,2
1355,2
1356,2
1357,9
1358,2
1359,2
1360,6
1361,9
1362,9
1363,7
1364,2
1365,9
1366,4
1367,5
1368,9
1369,2
1370,2
1371,7
1372,7
1373,7
1374,2
1375,2
1376,0
1377,6
1378,0
1379,9
1380,2
1381,7
1382,4
1383,0
1384,9
1385,7
1386,4
1387,9
1388,9
1389,9
1390,7
1391,6
1392,4
1393,2
1394,7
1395,9
1396,4
1397,7
1398,2
1399,7
1400,4
1401,2
1402,6
1403,2
1404,2
1405,2
1406,6
1407,9
1408,9
1409,4
1410,6
1411,9
1412,2
1413,5
1414,2
1415,8
1416,2
1417,7
1418,6
1419,2
1420,7
1421,9
1422,2
1423,6
1424,7
1425,9
1426,9
1427,6
1428,0
1429,9
1430,9
1431,4
1432,7
1433,2
1434,9
1435,7
1436,9
1437,9
1438,4
1439,9
1440,9
1441,7
1442,5
1443,2
1444,7
1445,2
1446,9
1447,0
1448,4
1449,9
1450,0
1451,8
1452,9
1453,9
1454,0
1455,9
1456,0
1457,7
1458,8
1459,0
1460,9
1461,6
1462,2
1463,2
1464,7
1465,2
1466,6
1467,2
1468,2
1469,7
1470,2
1471,2
1472,0
1473,7
1474,6
1475,9
1476,2
1477,2
1478,9
1479,4
1480,9
1481,9
1482,7
1483,7
1484,4
1485,4
1486,0
1487,7
1488,9
1489,9
1490,7
1491,7
1492,2
1493,9
1494,9
1495,7
1496,0
1497,7
1498,7
1499,0
1500,2
1501,0
1502,2
1503,9
1504,2
1505,9
1506,8
1507,0
1508,2
1509,5
1510,0
1511,7
1512,2
1513,7
1514,9
1515,2
1516,2
1517,2
1518,9
1519,7
1520,9
1521,6
1522,9
1523,9
1524,2
1525,2
1526,6
1527,9
1528,2
1529,2
1530,4
1531,4
1532,2
1533,8
1534,4
1535,0
1536,7
1537,0
1538,2
1539,0
1540,0
1541,7
1542,2
1543,2
1544,6
1545,6
1546,9
1547,9
1548,7
1549,9
1550,4
1551,7
1552,8
1553,2
1554,9
1555,2
1556,7
1557,4
1558,9
1559,6
1560,0
1561,6
1562,9
1563,9
1564,7
1565,6
1566,0
1567,2
1568,7
1569,9
1570,7
1571,2
1572,0
1573,9
1574,7
1575,7
1576,2
1577,7
1578,2
1579,7
1580,2
1581,4
1582,9
1583,9
1584,2
1585,4
1586,7
1587,2
1588,4
1589,0
1590,2
1591,2
1592,7
1593,2
1594,8
1595,2
1596,9
1597,2
1598,8
1599,2
1600,6
1601,9
1602,7
1603,7
1604,7
1605,2
1606,0
1607,4
1608,2
1609,8
1610,2
1611,6
1612,4
1613,2
1614,2
1615,2
1616,9
1617,2
1618,2
1619,2
1620,2
1621,7
1622,7
1623,2
1624,9
1625,4
1626,4
1627,9
1628,7
1629,7
1630,7
1631,6
1632,9
1633,7
1634,7
1635,2
1636,0
1637,7
1638,9
1639,9
1640,9
1641,2
1642,7
1643,7
1644,8
1645,2
1646,4
1647,7
1648,2
1649,0
1650,0
1651,2
1652,7
1653,7
1654,9
1655,9
1656,9
1657,9
1658,2
1659,4
1660,9
1661,2
1662,2
1663,2
1664,2
1665,2
1666,2
1667,7
1668,7
1669,6
1670,9
1671,9
1672,6
1673,4
1674,6
1675,9
1676,9
1677,4
1678,0
1679,2
1680,2
1681,2
1682,6
1683,7
1684,2
1685,2
1686,7
1687,2
1688,2
1689,2
1690,7
1691,7
1692,6
1693,7
1694,7
1695,2
1696,7
1697,4
1698,7
1699,9
1700,0
1701,2
1702,9
1703,0
1704,9
1705,5
1706,2
1707,0
1708,4
1709,0
1710,7
1711,7
1712,2
1713,6
1714,9
1715,4
1716,9
1717,7
1718,0
1719,4
1720,2
1721,4
1722,2
1723,2
1724,2
1725,4
1726,2
1727,2
1728,7
1729,7
1730,9
1731,2
1732,4
1733,2
1734,9
1735,4
1736,0
1737,2
1738,6
1739,2
1740,0
1741,0
1742,6
1743,2
1744,9
1745,2
1746,9
1747,2
1748,0
1749,0
1750,6
1751,7
1752,2
1753,7
1754,9
1755,2
1756,7
1757,0
1758,2
1759,9
1760,2
1761,9
1762,7
1763,7
1764,9
1765,2
1766,9
1767,4
1768,6
1769,2
1770,2
1771,6
1772,2
1773,2
1774,6
1775,7
1776,9
1777,9
1778,2
1779,7
1780,4
1781,2
1782,6
1783,7
1784,0
1785,7
1786,7
1787,2
1788,2
1789,2
1790,2
1791,9
1792,2
1793,9
1794,7
1795,9
1796,2
1797,2
1798,7
1799,0
1800,2
1801,0
1802,0
1803,0
1804,0
1805,2
1806,0
1807,4
1808,2
1809,7
1810,7
1811,9
1812,7
1813,0
1814,6
1815,2
1816,9
1817,6
1818,7
1819,0
1820,2
1821,7
1822,7
1823,2
1824,2
1825,9
1826,9
1827,2
1828,0
1829,7
1830,6
1831,9
1832,7
1833,9
1834,2
1835,2
1836,0
1837,0
1838,9
1839,0
1840,7
1841,7
1842,2
1843,4
1844,2
1845,0
1846,2
1847,7
1848,2
1849,6
1850,8
1851,6
1852,9
1853,9
1854,4
1855,7
1856,4
1857,2
1858,7
1859,6
1860,7
1861,2
1862,2
1863,7
1864,7
1865,2
1866,2
1867,2
1868,8
1869,8
1870,2
1871,6
1872,2
1873,2
1874,7
1875,9
1876,0
1877,2
1878,2
1879,2
1880,7
1881,4
1882,4
1883,9
1884,2
1885,0
1886,4
1887,6
1888,2
1889,9
1890,7
1891,9
1892,7
1893,7
1894,6
1895,0
1896,2
1897,2
1898,6
1899,9
1900,4
1901,7
1902,0
1903,0
1904,2
1905,7
1906,9
1907,9
1908,6
1909,9
1910,9
1911,2
1912,6
1913,0
1914,9
1915,2
1916,7
1917,7
1918,0
1919,8
1920,9
1921,0
1922,7
1923,9
1924,2
1925,4
1926,2
1927,2
1928,2
1929,4
1930,4
1931,2
1932,9
1933,7
1934,6
1935,7
1936,2
1937,4
1938,5
1939,9
1940,2
1941,9
1942,7
1943,0
1944,7
1945,7
1946,6
1947,9
1948,7
1949,7
1950,0
1951,7
1952,4
1953,6
1954,2
1955,7
1956,7
1957,7
1958,6
1959,6
1960,2
1961,6
1962,2
1963,7
1964,9
1965,2
1966,7
1967,2
1968,9
1969,2
1970,0
1971,9
1972,4
1973,9
1974,6
1975,9
1976,4
1977,7
1978,9
1979,2
1980,0
1981,9
1982,4
1983,7
1984,4
1985,0
1986,2
1987,0
1988,2
1989,7
1990,6
1991,9
1992,9
1993,7
1994,9
1995,7
1996,2
1997,0
1998,5
1999,2
2000,7
2001,9
2002,8
2003,2
2004,7
2005,7
2006,2
2007,8
2008,9
2009,7
2010,2
2011,2
2012,2
2013,2
2014,7
2015,7
2016,7
2017,0
2018,7
2019,4
2020,7
2021,0
2022,9
2023,4
2024,7
2025,2
2026,4
2027,9
2028,2
2029,2
2030,9
2031,7
2032,6
2033,2
2034,6
2035,9
2036,6
2037,7
2038,9
2039,2
2040,2
2041,9
2042,8
2043,2
2044,4
2045,9
2046,2
2047,9
2048,0
2049,2
2050,4
2051,0
2052,9
2053,4
2054,6
2055,9
2056,9
2057,9
2058,2
2059,2
2060,6
2061,9
2062,0
2063,7
2064,0
2065,6
2066,7
2067,2
2068,9
2069,2
2070,9
2071,9
2072,4
2073,7
2074,4
2075,7
2076,9
2077,9
2078,0
2079,0
2080,9
2081,2
2082,2
2083,7
2084,9
2085,2
2086,2
2087,2
2088,2
2089,6
2090,6
2091,7
2092,2
2093,2
2094,7
2095,9
2096,7
2097,2
2098,2
2099,4
2100,2
2101,7
2102,7
2103,9
2104,2
2105,7
2106,7
2107,2
2108,6
2109,9
2110,0
2111,7
2112,7
2113,2
2114,2
2115,2
2116,4
2117,0
2118,7
2119,2
2120,2
2121,9
2122,2
2123,6
2124,7
2125,6
2126,7
2127,2
2128,0
2129,7
2130,9
2131,2
2132,4
2133,4
2134,7
2135,7
2136,7
2137,9
2138,2
2139,4
2140,7
2141,7
2142,2
2143,6
2144,2
2145,6
2146,2
2147,0
2148,2
2149,2
2150,4
2151,7
2152,0
2153,2
2154,7
2155,6
2156,0
2157,6
2158,2
2159,0
2160,9
2161,9
2162,2
2163,6
2164,7
2165,2
2166,2
2167,7
2168,2
2169,7
2170,4
2171,9
2172,6
2173,2
2174,0
2175,8
2176,2
2177,0
2178,2
2179,7
2180,4
2181,4
2182,7
2183,0
2184,4
2185,7
2186,4
2187,9
2188,2
2189,7
2190,4
2191,7
2192,9
2193,4
2194,7
2195,4
2196,9
2197,6
2198,9
2199,6
2200,6
2201,2
2202,9
2203,2
2204,8
2205,4
2206,0
2207,2
2208,7
2209,7
2210,9
2211,0
2212,4
2213,2
2214,2
2215,2
2216,7
2217,7
2218,2
2219,7
2220,9
2221,2
2222,6
2223,6
2224,2
2225,0
2226,2
2227,2
2228,2
2229,2
2230,2
2231,4
2232,2
2233,2
2234,2
2235,2
2236,7
2237,9
2238,4
2239,9
2240,0
2241,8
2242,9
2243,2
2244,9
2245,9
2246,4
2247,7
2248,2
2249,2
2250,2
2251,9
2252,0
2253,2
2254,7
2255,9
2256,2
2257,4
2258,7
2259,0
2260,7
2261,0
2262,4
2263,0
2264,0
2265,2
2266,9
2267,0
2268,4
2269,2
2270,0
2271,2
2272,6
2273,2
2274,4
2275,2
2276,7
2277,7
2278,9
2279,9
2280,7
2281,9
2282,0
2283,5
2284,2
2285,7
2286,0
2287,6
2288,2
2289,9
2290,7
2291,6
2292,4
2293,2
2294,2
2295,4
2296,2
2297,7
2298,2
2299,9
2300,7
2301,2
2302,2
2303,0
2304,2
2305,4
2306,6
2307,2
2308,2
2309,2
2310,6
2311,4
2312,6
2313,9
2314,7
2315,0
2316,2
2317,2
2318,6
2319,2
2320,2
2321,7
2322,4
2323,2
2324,6
2325,9
2326,2
2327,4
2328,7
2329,2
2330,6
2331,8
2332,2
2333,9
2334,9
2335,9
2336,7
2337,6
2338,2
2339,9
2340,9
2341,2
2342,7
2343,7
2344,2
2345,7
2346,9
2347,9
2348,7
2349,7
2350,0
2351,9
2352,4
2353,9
2354,9
2355,4
2356,2
2357,7
2358,2
2359,9
2360,6
2361,0
2362,6
2363,7
2364,7
2365,2
2366,9
2367,0
2368,8
2369,0
2370,8
2371,2
2372,2
2373,4
2374,2
2375,2
2376,2
2377,7
2378,7
2379,7
2380,7
2381,6
2382,2
2383,8
2384,7
2385,2
2386,4
2387,7
2388,7
2389,9
2390,9
2391,8
2392,0
2393,0
2394,7
2395,7
2396,2
2397,7
2398,0
2399,2
2400,7
2401,2
2402,9
2403,7
2404,2
2405,7
2406,2
2407,2
2408,0
2409,6
2410,9
2411,9
2412,0
2413,2
2414,4
2415,0
2416,9
2417,9
2418,4
2419,2
2420,2
2421,7
2422,6
2423,0
2424,0
2425,6
2426,9
2427,4
2428,2
2429,4
2430,2
2431,6
2432,0
2433,0
2434,2
2435,2
2436,2
2437,6
2438,9
2439,0
2440,2
2441,2
2442,6
2443,9
2444,7
2445,2
2446,7
2447,2
2448,4
2449,4
2450,2
2451,0
2452,9
2453,2
2454,6
2455,6
2456,7
2457,9
2458,2
2459,9
2460,9
2461,7
2462,0
2463,2
2464,2
2465,9
2466,7
2467,0
2468,2
2469,2
2470,9
2471,7
2472,2
2473,2
2474,9
2475,7
2476,2
2477,2
2478,4
2479,0
2480,2
2481,2
2482,2
2483,9
2484,2
2485,2
2486,8
2487,9
2488,7
2489,9
2490,7
2491,2
2492,6
2493,7
2494,7
2495,9
2496,0
2497,4
2498,2
2499,2
2500,8
2501,2
2502,7
2503,7
2504,4
2505,2
2506,4
2507,2
2508,4
2509,2
2510,0
2511,2
2512,2
2513,2
2514,0
2515,2
2516,7
2517,2
2518,7
2519,6
2520,2
2521,0
2522,2
2523,0
2524,0
2525,6
2526,0
2527,2
2528,2
2529,0
2530,7
2531,7
2532,4
2533,2
2534,6
2535,9
2536,2
2537,4
2538,2
2539,4
2540,2
2541,2
2542,2
2543,0
2544,2
2545,2
2546,6
2547,0
2548,2
2549,9
2550,7
2551,2
2552,7
2553,9
2554,7
2555,9
2556,7
2557,7
2558,2
2559,7
2560,9
2561,4
2562,6
2563,7
2564,2
2565,2
2566,7
2567,0
2568,9
2569,9
2570,4
2571,7
2572,9
2573,7
2574,2
2575,2
2576,0
2577,2
2578,2
2579,0
2580,2
2581,2
2582,9
2583,2
2584,9
2585,7
2586,7
2587,2
2588,4
2589,7
2590,2
2591,9
2592,2
2593,0
2594,7
2595,2
2596,9
2597,9
2598,2
2599,4
2600,0
2601,1
2602,9
2603,9
2604,2
2605,9
2606,2
2607,0
2608,2
2609,7
2610,7
2611,7
2612,8
2613,4
2614,7
2615,9
2616,7
2617,7
2618,2
2619,2
2620,2
2621,7
2622,2
2623,2
2624,7
2625,4
2626,2
2627,9
2628,9
2629,7
2630,4
2631,7
2632,4
2633,7
2634,9
2635,4
2636,9
2637,4
2638,2
2639,2
2640,5
2641,2
2642,7
2643,2
2644,2
2645,7
2646,2
2647,9
2648,4
2649,7
2650,4
2651,2
2652,0
2653,2
2654,9
2655,0
2656,7
2657,2
2658,9
2659,0
2660,9
2661,2
2662,4
2663,0
2664,2
2665,7
2666,7
2667,4
2668,7
2669,7
2670,0
2671,2
2672,4
2673,2
2674,2
2675,4
2676,2
2677,4
2678,6
2679,2
2680,7
2681,7
2682,9
2683,8
2684,4
2685,7
2686,4
2687,2
2688,2
2689,9
2690,2
2691,2
2692,6
2693,2
2694,0
2695,9
2696,0
2697,2
2698,4
2699,9
2700,7
2701,7
2702,2
2703,8
2704,6
2705,2
2706,2
2707,4
2708,2
2709,7
2710,7
2711,9
2712,2
2713,0
2714,6
2715,2
2716,7
2717,9
2718,9
2719,7
2720,7
2721,2
2722,7
2723,2
2724,9
2725,9
2726,6
2727,0
2728,8
2729,2
2730,7
2731,7
2732,7
2733,9
2734,4
2735,2
2736,7
2737,9
2738,9
2739,6
2740,4
2741,7
2742,7
2743,9
2744,2
2745,4
2746,7
2747,0
2748,4
2749,0
2750,6
2751,4
2752,2
2753,2
2754,9
2755,7
2756,2
2757,0
2758,0
2759,2
2760,9
2761,9
2762,9
2763,2
2764,2
2765,9
2766,2
2767,2
2768,2
2769,2
2770,2
2771,0
2772,2
2773,9
2774,6
2775,0
2776,7
2777,2
2778,0
2779,7
2780,2
2781,8
2782,2
2783,2
2784,9
2785,2
2786,2
2787,7
2788,2
2789,7
2790,9
2791,7
2792,7
2793,7
2794,6
2795,2
2796,7
2797,7
2798,2
2799,7
2800,7
2801,4
2802,4
2803,4
2804,0
2805,9
2806,2
2807,0
2808,2
2809,7
2810,4
2811,9
2812,2
2813,9
2814,2
2815,9
2816,6
2817,2
2818,6
2819,2
2820,2
2821,4
2822,2
2823,0
2824,2
2825,2
2826,4
2827,7
2828,2
2829,4
2830,2
2831,9
2832,2
2833,9
2834,2
2835,7
2836,7
2837,6
2838,6
2839,6
2840,9
2841,2
2842,7
2843,2
2844,2
2845,7
2846,2
2847,2
2848,2
2849,9
2850,4
2851,7
2852,8
2853,7
2854,2
2855,0
2856,7
2857,4
2858,7
2859,6
2860,2
2861,2
2862,4
2863,0
2864,2
2865,2
2866,7
2867,0
2868,2
2869,2
2870,2
2871,2
2872,7
2873,4
2874,2
2875,9
2876,0
2877,4
2878,0
2879,2
2880,2
2881,4
2882,9
2883,2
2884,2
2885,7
2886,0
2887,9
2888,7
2889,9
2890,6
2891,9
2892,7
2893,0
2894,9
2895,7
2896,9
2897,8
2898,2
2899,2
2900,2
2901,9
2902,2
2903,2
2904,2
2905,2
2906,0
2907,0
2908,7
2909,4
2910,9
2911,2
2912,7
2913,0
2914,7
2915,7
2916,4
2917,2
2918,7
2919,7
2920,2
2921,2
2922,9
2923,9
2924,9
2925,4
2926,2
2927,7
2928,7
2929,2
2930,9
2931,2
2932,7
2933,7
2934,2
2935,7
2936,9
2937,2
2938,2
2939,6
2940,7
2941,2
2942,9
2943,7
2944,7
2945,7
2946,9
2947,9
2948,9
2949,7
2950,9
2951,9
2952,6
2953,4
2954,9
2955,6
2956,0
2957,7
2958,7
2959,2
2960,2
2961,6
2962,2
2963,7
2964,5
2965,6
2966,7
2967,9
2968,6
2969,9
2970,9
2971,2
2972,2
2973,9
2974,7
2975,9
2976,6
2977,2
2978,2
2979,2
2980,4
2981,6
2982,7
2983,2
2984,7
2985,0
2986,7
2987,9
2988,2
2989,7
2990,2
2991,2
2992,2
2993,6
2994,7
2995,2
2996,6
